County,Date,New Cases,New Positive Tests,Total Test Encounters
Hawaii,2/15/2020,0,0,0
Hawaii,2/28/2020,0,0,0
Hawaii,3/2/2020,0,0,0
Hawaii,3/3/2020,0,0,1
Hawaii,3/6/2020,0,0,0
Hawaii,3/7/2020,0,0,0
Hawaii,3/8/2020,0,0,0
Hawaii,3/9/2020,0,0,0
Hawaii,3/10/2020,0,0,0
Hawaii,3/11/2020,0,0,0
Hawaii,3/12/2020,0,0,3
Hawaii,3/13/2020,0,0,3
Hawaii,3/14/2020,0,0,6
Hawaii,3/15/2020,0,0,19
Hawaii,3/16/2020,0,0,29
Hawaii,3/17/2020,1,1,31
Hawaii,3/18/2020,0,0,22
Hawaii,3/19/2020,0,0,59
Hawaii,3/20/2020,2,2,84
Hawaii,3/21/2020,0,0,73
Hawaii,3/22/2020,1,2,136
Hawaii,3/23/2020,1,0,95
Hawaii,3/24/2020,0,0,22
Hawaii,3/25/2020,1,0,27
Hawaii,3/26/2020,2,2,123
Hawaii,3/27/2020,5,5,290
Hawaii,3/28/2020,4,5,239
Hawaii,3/29/2020,1,1,53
Hawaii,3/30/2020,0,0,31
Hawaii,3/31/2020,3,2,236
Hawaii,4/1/2020,0,0,138
Hawaii,4/2/2020,2,2,103
Hawaii,4/3/2020,2,2,159
Hawaii,4/4/2020,0,0,41
Hawaii,4/5/2020,1,0,138
Hawaii,4/6/2020,1,1,58
Hawaii,4/7/2020,3,3,51
Hawaii,4/8/2020,0,0,25
Hawaii,4/9/2020,1,1,151
Hawaii,4/10/2020,3,3,192
Hawaii,4/11/2020,5,3,114
Hawaii,4/12/2020,1,2,67
Hawaii,4/13/2020,1,2,17
Hawaii,4/14/2020,0,0,33
Hawaii,4/15/2020,0,0,32
Hawaii,4/16/2020,3,3,68
Hawaii,4/17/2020,16,16,300
Hawaii,4/18/2020,2,2,91
Hawaii,4/19/2020,2,2,90
Hawaii,4/20/2020,0,0,47
Hawaii,4/21/2020,3,4,126
Hawaii,4/22/2020,1,0,71
Hawaii,4/23/2020,1,2,209
Hawaii,4/24/2020,0,1,145
Hawaii,4/25/2020,1,1,69
Hawaii,4/26/2020,0,0,16
Hawaii,4/27/2020,0,0,24
Hawaii,4/28/2020,0,0,182
Hawaii,4/29/2020,3,3,74
Hawaii,4/30/2020,0,0,238
Hawaii,5/1/2020,0,0,128
Hawaii,5/2/2020,1,1,123
Hawaii,5/3/2020,1,1,95
Hawaii,5/4/2020,0,0,81
Hawaii,5/5/2020,0,0,102
Hawaii,5/6/2020,0,0,58
Hawaii,5/7/2020,0,0,197
Hawaii,5/8/2020,0,0,102
Hawaii,5/9/2020,0,0,178
Hawaii,5/10/2020,0,0,13
Hawaii,5/11/2020,0,0,78
Hawaii,5/12/2020,0,0,98
Hawaii,5/13/2020,0,1,158
Hawaii,5/14/2020,0,0,174
Hawaii,5/15/2020,1,0,163
Hawaii,5/16/2020,1,2,151
Hawaii,5/17/2020,0,0,50
Hawaii,5/18/2020,1,1,106
Hawaii,5/19/2020,0,0,199
Hawaii,5/20/2020,3,3,160
Hawaii,5/21/2020,0,0,178
Hawaii,5/22/2020,0,0,192
Hawaii,5/23/2020,0,0,185
Hawaii,5/24/2020,0,0,40
Hawaii,5/25/2020,0,0,76
Hawaii,5/26/2020,0,0,42
Hawaii,5/27/2020,0,0,111
Hawaii,5/28/2020,0,0,144
Hawaii,5/29/2020,0,0,134
Hawaii,5/30/2020,0,0,143
Hawaii,5/31/2020,0,0,30
Hawaii,6/1/2020,0,0,127
Hawaii,6/2/2020,0,0,588
Hawaii,6/3/2020,0,0,896
Hawaii,6/4/2020,0,0,379
Hawaii,6/5/2020,0,0,273
Hawaii,6/6/2020,0,0,213
Hawaii,6/7/2020,0,0,58
Hawaii,6/8/2020,0,0,27
Hawaii,6/9/2020,0,0,260
Hawaii,6/10/2020,0,0,130
Hawaii,6/11/2020,0,0,192
Hawaii,6/12/2020,0,0,134
Hawaii,6/13/2020,1,1,240
Hawaii,6/14/2020,0,0,46
Hawaii,6/15/2020,0,0,75
Hawaii,6/16/2020,1,1,409
Hawaii,6/17/2020,0,0,194
Hawaii,6/18/2020,0,0,107
Hawaii,6/19/2020,0,0,263
Hawaii,6/20/2020,2,2,131
Hawaii,6/21/2020,0,0,78
Hawaii,6/22/2020,0,0,62
Hawaii,6/23/2020,1,1,261
Hawaii,6/24/2020,0,1,102
Hawaii,6/25/2020,0,0,150
Hawaii,6/26/2020,0,0,149
Hawaii,6/27/2020,1,3,193
Hawaii,6/28/2020,0,0,69
Hawaii,6/29/2020,0,1,59
Hawaii,6/30/2020,0,0,253
Hawaii,7/1/2020,3,3,187
Hawaii,7/2/2020,1,1,196
Hawaii,7/3/2020,2,2,262
Hawaii,7/4/2020,0,0,94
Hawaii,7/5/2020,1,1,47
Hawaii,7/6/2020,1,1,70
Hawaii,7/7/2020,1,1,314
Hawaii,7/8/2020,1,1,196
Hawaii,7/9/2020,1,1,265
Hawaii,7/10/2020,2,2,259
Hawaii,7/11/2020,1,1,192
Hawaii,7/12/2020,1,0,93
Hawaii,7/13/2020,3,3,61
Hawaii,7/14/2020,2,2,409
Hawaii,7/15/2020,0,1,297
Hawaii,7/16/2020,2,2,367
Hawaii,7/17/2020,1,1,694
Hawaii,7/18/2020,2,1,382
Hawaii,7/19/2020,1,0,140
Hawaii,7/20/2020,0,1,139
Hawaii,7/21/2020,0,1,696
Hawaii,7/22/2020,2,1,254
Hawaii,7/23/2020,0,0,277
Hawaii,7/24/2020,0,0,257
Hawaii,7/25/2020,0,0,748
Hawaii,7/26/2020,0,0,73
Hawaii,7/27/2020,0,0,73
Hawaii,7/28/2020,0,0,343
Hawaii,7/29/2020,0,0,188
Hawaii,7/30/2020,0,0,154
Hawaii,7/31/2020,0,0,159
Hawaii,8/1/2020,0,1,280
Hawaii,8/2/2020,2,0,112
Hawaii,8/3/2020,4,8,169
Hawaii,8/4/2020,0,0,292
Hawaii,8/5/2020,1,2,296
Hawaii,8/6/2020,0,0,332
Hawaii,8/7/2020,4,4,328
Hawaii,8/8/2020,3,3,394
Hawaii,8/9/2020,0,0,147
Hawaii,8/10/2020,1,1,142
Hawaii,8/11/2020,2,2,389
Hawaii,8/12/2020,4,3,410
Hawaii,8/13/2020,4,4,555
Hawaii,8/14/2020,3,4,388
Hawaii,8/15/2020,4,6,366
Hawaii,8/16/2020,2,2,143
Hawaii,8/17/2020,3,4,123
Hawaii,8/18/2020,7,10,364
Hawaii,8/19/2020,5,8,200
Hawaii,8/20/2020,14,14,361
Hawaii,8/21/2020,15,13,403
Hawaii,8/22/2020,8,8,389
Hawaii,8/23/2020,9,7,460
Hawaii,8/24/2020,11,12,535
Hawaii,8/25/2020,23,23,582
Hawaii,8/26/2020,10,11,253
Hawaii,8/27/2020,26,24,683
Hawaii,8/28/2020,39,43,850
Hawaii,8/29/2020,21,22,522
Hawaii,8/30/2020,25,23,309
Hawaii,8/31/2020,18,19,984
Hawaii,9/1/2020,34,34,716
Hawaii,9/2/2020,17,16,749
Hawaii,9/3/2020,34,36,801
Hawaii,9/4/2020,23,21,522
Hawaii,9/5/2020,13,14,804
Hawaii,9/6/2020,11,13,277
Hawaii,9/7/2020,6,5,250
Hawaii,9/8/2020,13,14,631
Hawaii,9/9/2020,7,10,945
Hawaii,9/10/2020,21,20,745
Hawaii,9/11/2020,8,12,526
Hawaii,9/12/2020,19,13,700
Hawaii,9/13/2020,7,7,466
Hawaii,9/14/2020,5,9,522
Hawaii,9/15/2020,4,11,925
Hawaii,9/16/2020,19,10,688
Hawaii,9/17/2020,10,11,735
Hawaii,9/18/2020,7,6,648
Hawaii,9/19/2020,5,7,697
Hawaii,9/20/2020,7,7,372
Hawaii,9/21/2020,8,5,598
Hawaii,9/22/2020,12,14,1050
Hawaii,9/23/2020,6,6,512
Hawaii,9/24/2020,14,15,612
Hawaii,9/25/2020,3,2,519
Hawaii,9/26/2020,7,7,726
Hawaii,9/27/2020,0,1,301
Hawaii,9/28/2020,3,3,272
Hawaii,9/29/2020,25,26,961
Hawaii,9/30/2020,6,7,392
Hawaii,10/1/2020,16,18,751
Hawaii,10/2/2020,43,40,1048
Hawaii,10/3/2020,15,17,662
Hawaii,10/4/2020,10,9,336
Hawaii,10/5/2020,13,13,366
Hawaii,10/6/2020,18,18,978
Hawaii,10/7/2020,14,14,707
Hawaii,10/8/2020,44,43,1136
Hawaii,10/9/2020,15,17,718
Hawaii,10/10/2020,24,22,763
Hawaii,10/11/2020,5,5,355
Hawaii,10/12/2020,21,22,425
Hawaii,10/13/2020,18,20,682
Hawaii,10/14/2020,13,12,562
Hawaii,10/15/2020,20,21,1068
Hawaii,10/16/2020,12,12,513
Hawaii,10/17/2020,14,19,803
Hawaii,10/18/2020,7,4,221
Hawaii,10/19/2020,23,22,453
Hawaii,10/20/2020,9,14,762
Hawaii,10/21/2020,29,24,638
Hawaii,10/22/2020,34,34,1105
Hawaii,10/23/2020,16,17,900
Hawaii,10/24/2020,51,51,930
Hawaii,10/25/2020,9,9,329
Hawaii,10/26/2020,3,3,545
Hawaii,10/27/2020,5,5,828
Hawaii,10/28/2020,7,9,797
Hawaii,10/29/2020,14,14,1005
Hawaii,10/30/2020,15,21,888
Hawaii,10/31/2020,26,24,898
Hawaii,11/1/2020,5,6,202
Hawaii,11/2/2020,7,7,514
Hawaii,11/3/2020,21,24,1430
Hawaii,11/4/2020,22,25,792
Hawaii,11/5/2020,21,23,1258
Hawaii,11/6/2020,11,10,930
Hawaii,11/7/2020,19,20,1043
Hawaii,11/8/2020,4,5,133
Hawaii,11/9/2020,3,1,292
Hawaii,11/10/2020,23,22,786
Hawaii,11/11/2020,15,16,702
Hawaii,11/12/2020,8,10,904
Hawaii,11/13/2020,12,12,864
Hawaii,11/14/2020,8,9,776
Hawaii,11/15/2020,6,6,428
Hawaii,11/16/2020,2,2,280
Hawaii,11/17/2020,11,12,843
Hawaii,11/18/2020,13,14,640
Hawaii,11/19/2020,15,13,1124
Hawaii,11/20/2020,13,15,793
Hawaii,11/21/2020,10,9,612
Hawaii,11/22/2020,6,7,470
Hawaii,11/23/2020,2,4,290
Hawaii,11/24/2020,11,11,866
Hawaii,11/25/2020,5,5,603
Hawaii,11/26/2020,16,20,666
Hawaii,11/27/2020,4,7,650
Hawaii,11/28/2020,4,4,602
Hawaii,11/29/2020,6,6,401
Hawaii,11/30/2020,2,4,463
Hawaii,12/1/2020,5,8,824
Hawaii,12/2/2020,12,9,795
Hawaii,12/3/2020,12,11,1202
Hawaii,12/4/2020,5,4,626
Hawaii,12/5/2020,7,7,653
Hawaii,12/6/2020,5,5,366
Hawaii,12/7/2020,12,13,454
Hawaii,12/8/2020,23,20,948
Hawaii,12/9/2020,3,5,758
Hawaii,12/10/2020,17,17,924
Hawaii,12/11/2020,10,9,611
Hawaii,12/12/2020,16,20,870
Hawaii,12/13/2020,10,11,502
Hawaii,12/14/2020,5,7,395
Hawaii,12/15/2020,15,14,979
Hawaii,12/16/2020,7,8,604
Hawaii,12/17/2020,21,21,1005
Hawaii,12/18/2020,13,14,1001
Hawaii,12/19/2020,13,15,615
Hawaii,12/20/2020,6,7,502
Hawaii,12/21/2020,12,15,391
Hawaii,12/22/2020,13,11,821
Hawaii,12/23/2020,8,7,644
Hawaii,12/24/2020,4,5,823
Hawaii,12/25/2020,3,3,274
Hawaii,12/26/2020,2,4,307
Hawaii,12/27/2020,7,8,533
Hawaii,12/28/2020,2,2,337
Hawaii,12/29/2020,14,10,724
Hawaii,12/30/2020,13,18,497
Hawaii,12/31/2020,20,20,1034
Hawaii,1/1/2021,2,4,277
Hawaii,1/2/2021,4,8,362
Hawaii,1/3/2021,12,12,609
Hawaii,1/4/2021,8,9,413
Hawaii,1/5/2021,18,18,939
Hawaii,1/6/2021,10,11,856
Hawaii,1/7/2021,20,22,910
Hawaii,1/8/2021,12,14,670
Hawaii,1/9/2021,20,20,695
Hawaii,1/10/2021,4,4,384
Hawaii,1/11/2021,7,8,553
Hawaii,1/12/2021,13,16,787
Hawaii,1/13/2021,5,5,807
Hawaii,1/14/2021,12,13,1035
Hawaii,1/15/2021,7,11,581
Hawaii,1/16/2021,9,8,566
Hawaii,1/17/2021,6,6,476
Hawaii,1/18/2021,4,4,439
Hawaii,1/19/2021,15,15,565
Hawaii,1/20/2021,5,5,983
Hawaii,1/21/2021,4,5,812
Hawaii,1/22/2021,6,3,551
Hawaii,1/23/2021,6,7,670
Hawaii,1/24/2021,1,1,382
Hawaii,1/25/2021,3,3,525
Hawaii,1/26/2021,6,12,679
Hawaii,1/27/2021,6,3,567
Hawaii,1/28/2021,9,9,885
Hawaii,1/29/2021,10,10,559
Hawaii,1/30/2021,7,5,643
Hawaii,1/31/2021,4,7,376
Hawaii,2/1/2021,4,7,400
Hawaii,2/2/2021,6,6,883
Hawaii,2/3/2021,1,1,743
Hawaii,2/4/2021,1,1,692
Hawaii,2/5/2021,7,7,561
Hawaii,2/6/2021,3,4,488
Honolulu,2/15/2020,0,0,1
Honolulu,2/28/2020,0,0,0
Honolulu,3/2/2020,0,0,1
Honolulu,3/3/2020,0,0,2
Honolulu,3/5/2020,1,0,0
Honolulu,3/6/2020,0,1,2
Honolulu,3/7/2020,0,0,2
Honolulu,3/8/2020,1,1,1
Honolulu,3/9/2020,0,0,1
Honolulu,3/10/2020,0,0,0
Honolulu,3/11/2020,0,0,4
Honolulu,3/12/2020,0,0,3
Honolulu,3/13/2020,0,0,24
Honolulu,3/14/2020,2,2,103
Honolulu,3/15/2020,2,2,58
Honolulu,3/16/2020,1,1,106
Honolulu,3/17/2020,3,2,110
Honolulu,3/18/2020,4,5,313
Honolulu,3/19/2020,16,14,349
Honolulu,3/20/2020,6,5,511
Honolulu,3/21/2020,8,5,290
Honolulu,3/22/2020,16,11,333
Honolulu,3/23/2020,12,14,335
Honolulu,3/24/2020,7,6,247
Honolulu,3/25/2020,15,11,373
Honolulu,3/26/2020,13,10,448
Honolulu,3/27/2020,23,18,576
Honolulu,3/28/2020,17,17,609
Honolulu,3/29/2020,25,22,482
Honolulu,3/30/2020,20,17,359
Honolulu,3/31/2020,27,26,957
Honolulu,4/1/2020,25,22,582
Honolulu,4/2/2020,28,18,554
Honolulu,4/3/2020,18,12,433
Honolulu,4/4/2020,9,8,233
Honolulu,4/5/2020,12,14,450
Honolulu,4/6/2020,16,18,599
Honolulu,4/7/2020,11,18,562
Honolulu,4/8/2020,7,6,415
Honolulu,4/9/2020,4,4,406
Honolulu,4/10/2020,5,5,467
Honolulu,4/11/2020,3,3,384
Honolulu,4/12/2020,1,1,292
Honolulu,4/13/2020,4,2,193
Honolulu,4/14/2020,9,12,219
Honolulu,4/15/2020,6,5,566
Honolulu,4/16/2020,4,5,310
Honolulu,4/17/2020,1,1,305
Honolulu,4/18/2020,3,2,346
Honolulu,4/19/2020,0,0,263
Honolulu,4/20/2020,0,0,347
Honolulu,4/21/2020,2,6,321
Honolulu,4/22/2020,2,3,366
Honolulu,4/23/2020,1,1,317
Honolulu,4/24/2020,2,2,300
Honolulu,4/25/2020,1,2,340
Honolulu,4/26/2020,0,0,176
Honolulu,4/27/2020,0,3,231
Honolulu,4/28/2020,3,4,538
Honolulu,4/29/2020,0,0,408
Honolulu,4/30/2020,1,5,406
Honolulu,5/1/2020,0,0,349
Honolulu,5/2/2020,1,1,208
Honolulu,5/3/2020,0,0,261
Honolulu,5/4/2020,3,4,523
Honolulu,5/5/2020,1,1,374
Honolulu,5/6/2020,2,2,422
Honolulu,5/7/2020,0,1,315
Honolulu,5/8/2020,1,1,350
Honolulu,5/9/2020,1,1,367
Honolulu,5/10/2020,2,2,212
Honolulu,5/11/2020,1,2,491
Honolulu,5/12/2020,3,2,517
Honolulu,5/13/2020,0,0,533
Honolulu,5/14/2020,0,0,407
Honolulu,5/15/2020,1,1,470
Honolulu,5/16/2020,0,1,416
Honolulu,5/17/2020,0,0,365
Honolulu,5/18/2020,0,1,578
Honolulu,5/19/2020,1,0,681
Honolulu,5/20/2020,0,0,527
Honolulu,5/21/2020,0,0,450
Honolulu,5/22/2020,0,0,448
Honolulu,5/23/2020,0,0,347
Honolulu,5/24/2020,0,0,351
Honolulu,5/25/2020,0,0,286
Honolulu,5/26/2020,0,0,482
Honolulu,5/27/2020,2,2,551
Honolulu,5/28/2020,3,3,682
Honolulu,5/29/2020,2,2,571
Honolulu,5/30/2020,0,1,393
Honolulu,5/31/2020,0,0,390
Honolulu,6/1/2020,1,1,626
Honolulu,6/2/2020,1,1,483
Honolulu,6/3/2020,1,1,656
Honolulu,6/4/2020,6,4,584
Honolulu,6/5/2020,8,10,595
Honolulu,6/6/2020,1,1,557
Honolulu,6/7/2020,1,1,435
Honolulu,6/8/2020,6,6,711
Honolulu,6/9/2020,4,5,1056
Honolulu,6/10/2020,6,6,1136
Honolulu,6/11/2020,15,4,603
Honolulu,6/12/2020,17,17,923
Honolulu,6/13/2020,4,15,757
Honolulu,6/14/2020,8,8,511
Honolulu,6/15/2020,3,4,913
Honolulu,6/16/2020,4,5,784
Honolulu,6/17/2020,18,18,1436
Honolulu,6/18/2020,24,25,1077
Honolulu,6/19/2020,4,4,833
Honolulu,6/20/2020,8,7,1049
Honolulu,6/21/2020,4,4,490
Honolulu,6/22/2020,3,3,967
Honolulu,6/23/2020,12,10,1412
Honolulu,6/24/2020,12,15,1165
Honolulu,6/25/2020,14,14,1197
Honolulu,6/26/2020,5,4,1116
Honolulu,6/27/2020,23,21,1369
Honolulu,6/28/2020,2,1,670
Honolulu,6/29/2020,16,15,1150
Honolulu,6/30/2020,5,7,1440
Honolulu,7/1/2020,17,14,1247
Honolulu,7/2/2020,25,28,1384
Honolulu,7/3/2020,19,18,893
Honolulu,7/4/2020,25,25,806
Honolulu,7/5/2020,6,9,505
Honolulu,7/6/2020,38,36,1220
Honolulu,7/7/2020,19,18,1364
Honolulu,7/8/2020,32,31,1662
Honolulu,7/9/2020,25,26,1347
Honolulu,7/10/2020,37,36,1490
Honolulu,7/11/2020,18,18,1375
Honolulu,7/12/2020,18,23,903
Honolulu,7/13/2020,19,18,1416
Honolulu,7/14/2020,26,26,1931
Honolulu,7/15/2020,19,20,1666
Honolulu,7/16/2020,21,17,1713
Honolulu,7/17/2020,18,21,1339
Honolulu,7/18/2020,26,26,1333
Honolulu,7/19/2020,11,11,921
Honolulu,7/20/2020,21,24,1239
Honolulu,7/21/2020,17,23,1363
Honolulu,7/22/2020,50,43,1658
Honolulu,7/23/2020,57,57,1359
Honolulu,7/24/2020,67,68,1674
Honolulu,7/25/2020,55,53,1302
Honolulu,7/26/2020,28,45,959
Honolulu,7/27/2020,46,38,851
Honolulu,7/28/2020,99,97,1650
Honolulu,7/29/2020,119,112,1805
Honolulu,7/30/2020,119,130,1944
Honolulu,7/31/2020,87,91,1895
Honolulu,8/1/2020,44,113,2020
Honolulu,8/2/2020,198,122,1563
Honolulu,8/3/2020,139,142,1787
Honolulu,8/4/2020,169,157,2585
Honolulu,8/5/2020,145,170,2584
Honolulu,8/6/2020,200,216,2306
Honolulu,8/7/2020,221,202,2473
Honolulu,8/8/2020,146,135,2077
Honolulu,8/9/2020,137,140,2006
Honolulu,8/10/2020,115,139,2053
Honolulu,8/11/2020,195,190,2806
Honolulu,8/12/2020,342,334,3644
Honolulu,8/13/2020,217,225,2682
Honolulu,8/14/2020,272,290,3503
Honolulu,8/15/2020,200,197,2716
Honolulu,8/16/2020,163,169,2348
Honolulu,8/17/2020,125,138,2041
Honolulu,8/18/2020,232,227,2349
Honolulu,8/19/2020,228,227,2657
Honolulu,8/20/2020,208,194,2682
Honolulu,8/21/2020,255,294,3066
Honolulu,8/22/2020,227,228,2608
Honolulu,8/23/2020,150,141,1920
Honolulu,8/24/2020,201,197,2375
Honolulu,8/25/2020,243,258,2835
Honolulu,8/26/2020,287,298,2862
Honolulu,8/27/2020,231,265,3091
Honolulu,8/28/2020,264,277,3719
Honolulu,8/29/2020,173,167,3084
Honolulu,8/30/2020,104,106,1406
Honolulu,8/31/2020,156,156,4048
Honolulu,9/1/2020,302,211,5917
Honolulu,9/2/2020,188,183,7998
Honolulu,9/3/2020,231,243,8363
Honolulu,9/4/2020,190,185,9292
Honolulu,9/5/2020,145,146,5646
Honolulu,9/6/2020,89,85,2508
Honolulu,9/7/2020,58,55,809
Honolulu,9/8/2020,86,90,1895
Honolulu,9/9/2020,157,155,8360
Honolulu,9/10/2020,143,136,4438
Honolulu,9/11/2020,112,112,6322
Honolulu,9/12/2020,93,97,5140
Honolulu,9/13/2020,71,69,2605
Honolulu,9/14/2020,60,64,1887
Honolulu,9/15/2020,94,127,4911
Honolulu,9/16/2020,134,98,3430
Honolulu,9/17/2020,109,101,5704
